user_id,avg_museum_rating,avg_park_rating,avg_restaurant_rating,avg_nightlife_rating
User 99,2.02,1.88,3.67,1.53
User 100,1.67,2.6,1.21,1.47
User 101,1.9,1.96,1.38,1.5
User 102,1.64,2.12,1.4,1.37
User 103,1.99,3.12,2.41,1.65
User 104,1.88,2.2,1.16,1.45
User 105,2.47,1.84,1.64,1.39
User 106,1.86,1.88,3.85,1.39
User 107,2.07,1.56,1.93,1.53
User 108,1.99,2.2,1.38,1.43
User 109,2.76,1.04,1.43,1.39
User 110,1.8,3.16,2.12,1.53
User 111,1.9,2.8,2.25,1.67
User 112,1.9,2.08,2.65,1.34
User 113,1.9,2.84,1.51,1.66
User 114,1.35,2.36,2.41,1.49
User 115,1.83,2.04,3.94,1.96
User 116,2.15,2.28,1.18,1.61
User 117,1.64,2.72,2.25,1.51
User 118,1.61,2.32,1.78,1.54
User 119,1.54,2.2,2.17,1.45
User 120,2.06,2.6,2.1,1.43
User 121,1.86,2.96,2.25,1.56
User 122,1.77,2.04,1.26,1.66
User 123,1.93,3.68,2.3,1.42
User 124,2.98,1.48,1.75,1.69
User 125,1.74,2.52,2.38,1.59
User 126,1.64,2.36,1.19,1.46
User 127,1.51,2.44,1.42,1.33
User 128,2.06,2.68,2.02,1.66
User 129,2.09,2.48,1.99,1.35
User 130,1.54,2.2,1.45,1.39
User 131,1.9,1.88,2.52,1.46
User 132,1.83,2.68,2.14,1.51
User 133,1.93,2.64,2.73,1.55
User 134,1.38,2.28,2.54,1.62
User 135,1.51,2.64,1.27,1.3
User 136,1.8,1.96,1.73,1.61
User 137,2.15,2.72,2.62,1.61
User 138,1.51,2.16,2.66,1.53
User 139,1.96,2.4,1.74,1.37
User 140,2.09,2.32,1.74,1.39
User 141,1.74,2.28,1.26,1.3
User 142,1.8,2.12,1.19,1.46
User 143,1.86,2.96,1.61,1.42
User 144,1.61,2.04,1.34,1.45
User 145,1.9,2.4,1.19,1.59
User 146,1.96,3.96,1.29,1.38
User 147,2.09,1.6,1.19,1.61
User 148,1.8,2.24,2.98,1.67
User 149,1.86,2.28,2.01,1.55
User 150,1.77,2.52,2.33,1.51
User 151,2.18,2.12,2.01,1.39
User 152,1.74,2.64,1.18,1.55
User 153,1.64,2.6,1.21,1.54
User 154,1.64,2.56,1.22,1.57
User 155,2.09,2.44,1.22,1.37
User 156,2.02,2.16,2.22,1.29
User 157,1.9,2.64,1.32,1.5
User 158,3.05,2.12,1.7,1.37
User 159,2.18,3.04,2.89,1.5
User 160,2.06,2.76,2.02,1.27
User 161,1.58,2.12,2.57,1.45
User 162,2.15,2.08,1.51,1.37
User 163,1.9,2.84,1.51,1.66
User 164,1.7,2.28,1.93,1.47
User 165,1.8,2.16,2.09,1.23
User 166,1.9,2.64,1.21,1.5
User 167,1.7,1.8,3.56,1.5
User 168,1.61,2.04,1.83,1.46
User 169,1.67,3.04,3.82,1.51
User 170,1.7,2.28,2.49,1.46
User 171,1.93,2.16,1.26,1.51
User 172,2.9,1.4,1.45,1.48
User 173,1.74,2.96,1.14,1.65
User 174,2.06,2.28,1.22,1.49
User 175,1.96,2.08,1.8,1.66
User 176,1.42,2.88,1.26,2.05
User 177,2.02,2.16,1.78,1.41
User 178,1.99,2.08,1.93,1.41
User 179,1.7,1.96,1.22,1.47
User 180,1.77,2.24,1.21,1.54
User 181,1.58,2.44,1.19,1.53
User 182,1.8,2.2,2.25,1.43
User 183,2.28,2.48,2.42,1.61
User 184,2.38,2.12,2.8,1.37
User 185,2.06,2.04,3.5,1.56
User 186,1.96,2.2,1.36,1.43
User 187,1.58,2.12,1.27,1.47
User 188,2.41,2.32,1.19,1.56
User 189,2.02,2.04,2.33,1.61
User 190,1.93,1.6,1.18,1.33
User 191,1.51,2.08,3.48,1.57
User 192,1.83,2.32,2.89,1.65
User 193,2.7,1.64,1.43,1.41
User 194,1.9,2.56,1.22,1.35
User 195,1.34,2.16,1.18,1.4
User 196,1.8,2,1.22,1.34
User 197,1.7,2.04,2.41,1.31
User 198,2.28,1.68,3.06,1.38
User 199,1.64,2.48,1.99,1.31
User 200,2.25,3.16,1.22,2.79
User 201,2.06,2.28,3.5,1.62
User 202,2.12,2.56,1.38,1.55
User 203,1.7,1.92,3.77,1.54
User 204,2.06,2.12,1.22,1.39
User 205,1.83,1.88,1.82,1.42
User 206,1.99,3.08,1.27,1.33
User 207,1.99,2.28,1.19,1.27
User 208,1.8,1.84,1.24,1.5
User 209,1.77,1.88,2.71,1.48
User 210,2.06,2.12,1.98,1.21
User 211,1.54,2.44,2.31,1.32
User 212,1.93,2.36,2.94,1.34
User 213,1.83,3.04,1.42,1.51
User 214,1.51,2.32,1.24,1.38
User 215,1.61,2.56,1.16,1.37
User 216,1.7,2.28,2.66,1.49
User 217,1.61,2.52,1.18,1.26
User 218,1.9,2.2,1.5,1.45
User 219,2.02,1.72,2.2,1.47
User 220,1.9,1.88,3.05,1.45
User 221,1.77,2.08,1.29,1.58
User 222,2.25,2.12,2.47,1.41
User 223,2.15,3.32,3.4,1.5
User 224,1.93,2.32,1.14,1.47
User 225,1.61,2.2,3.05,1.61
User 226,2.02,2.96,1.27,1.35
User 227,1.9,3.24,1.27,2.78
User 228,1.67,2.2,2.39,1.41
User 229,1.54,3.96,1.58,1.57
User 230,1.61,2.04,2.98,1.55
User 231,1.61,2,1.22,1.58
User 232,1.58,2.44,3.1,1.64
User 233,1.83,2.96,1.51,1.31
User 234,1.48,2.96,1.24,1.35
User 235,1.61,1.84,1.15,1.38
User 236,1.34,2.16,1.18,1.4
User 237,2.41,2.08,2.34,1.65
User 238,1.58,2.84,1.22,1.73
User 239,1.96,1.88,2.02,1.64
User 240,3.08,1.48,1.18,1.15
User 241,1.7,1.92,3.77,1.54
User 242,2.25,3.48,2.76,1.54
User 243,1.74,2.6,2.2,1.56
User 244,1.74,2.84,2.02,1.41
User 245,1.83,2.56,1.22,1.23
User 246,1.64,2.2,1.98,1.42
User 247,2.33,1.52,1.22,1.46
User 248,2.5,2.96,3.08,3.73
User 249,1.96,1.64,1.67,1.33
User 250,1.34,2.16,1.18,1.4
User 251,1.51,2,2.57,1.56
User 252,1.67,2.16,1.26,1.39
User 253,1.51,2.28,3,1.4
User 254,1.58,2.2,3.05,1.71
User 255,1.61,3.4,1.64,1.42
User 256,2.09,2.76,1.67,1.54
User 257,1.9,1.88,1.29,1.39
User 258,1.93,2.96,1.22,2.62
User 259,3.22,1.24,2.09,1.48
User 260,1.61,2.32,2.62,1.72
User 261,1.77,1.72,2.07,1.53
User 262,1.96,2.44,2.09,1.63
User 263,2.58,1.88,1.29,1.53
User 264,1.61,2.72,2.74,1.51
User 265,2.06,2.2,1.48,1.41
User 266,2.22,2.36,2.33,1.59
User 267,2.12,2.16,3.3,1.5
User 268,2.09,2.96,2.17,1.59
User 269,1.45,2.4,1.22,1.45
User 270,1.77,2.52,2.28,1.48
User 271,1.8,2.64,1.29,1.42
User 272,1.58,2.28,2.15,1.54
User 273,1.7,2.12,2.92,1.64
User 274,1.77,2.6,3.86,1.56
User 275,2.15,2.76,2.33,3.91
User 276,1.93,2,1.22,1.38
User 277,1.83,2.68,2.55,1.5
User 278,1.83,2.24,1.38,1.49
User 279,2.12,2.56,1.14,1.48
User 280,1.99,1.36,1.22,1.46
User 281,2.15,2.28,2.68,1.51
User 282,1.51,2.2,2.07,1.49
User 283,1.58,2.84,3.18,1.59
User 284,1.74,2.28,2.36,1.66
User 285,1.9,2.52,1.32,1.59
User 286,1.51,2.44,1.26,1.48
User 287,1.93,2.76,1.58,3.25
User 288,1.77,2.96,1.93,1.61
User 289,2.18,2.2,1.99,1.46
User 290,1.96,2.32,1.56,1.42
User 291,2.09,2.12,3.35,1.54
User 292,2.09,2.16,1.35,1.41
User 293,1.67,2.52,1.35,1.3
User 294,1.77,1.76,1.8,1.49
User 295,1.58,2.2,1.18,1.38
User 296,1.67,1.84,1.82,2.11
User 297,1.7,2.28,1.26,1.51
User 298,1.77,2.16,2.62,1.57
User 299,2.79,1.88,2.42,1.39
User 300,1.8,2.92,1.35,1.48
User 301,1.61,2.12,1.22,1.53
User 302,1.42,2.16,3.22,1.64
User 303,1.74,1.96,3.27,1.61
User 304,1.61,2.4,1.27,1.41
User 305,2.02,2.04,2.97,1.5
User 306,1.83,2.64,1.35,1.56
User 307,2.02,2.28,1.77,1.47
User 308,1.7,2.48,3.43,1.58
User 309,2.55,1,1.24,1.74
User 310,1.51,2.2,3.19,1.64
User 311,1.51,2.76,1.22,1.49
User 312,1.54,2.52,1.24,1.37
User 313,1.38,2.16,2.65,1.45
User 314,1.77,2.48,2.19,1.49
User 315,1.58,2.8,1.7,1.53
User 316,2.09,1.76,1.93,1.47
User 317,1.96,2.32,3.05,1.47
User 318,1.67,2.28,1.14,1.43
User 319,1.74,2,3.77,1.53
User 320,1.93,2.2,1.18,1.25
User 321,2.02,2,1.27,1.39
User 322,2.09,2,1.77,1.43
User 323,4.22,2.84,1.22,1.53
User 324,1.48,2.16,1.21,1.33
User 325,1.45,2.2,1.86,1.51
User 326,1.96,1.88,2.63,1.56
User 327,1.54,2.6,3.33,1.54
User 328,1.86,2.72,2.2,1.56
User 329,2.41,2.96,2.23,1.51
User 330,1.8,2.16,2.2,1.56
User 331,1.74,2.44,1.24,1.34
User 332,1.67,2.36,2.9,1.45
User 333,2.47,1.72,1.53,1.62
User 334,1.7,1.76,1.18,1.73
User 335,1.74,2.84,1.16,1.62
User 336,1.74,2.08,2.57,1.63
User 337,1.48,2.88,2.82,1.4
User 338,1.38,2.32,1.46,1.5
User 339,1.77,2.36,1.43,1.54
User 340,2.57,2.28,1.83,1.49
User 341,1.77,3.2,2.3,1.46
User 342,1.64,2.52,2.89,1.63
User 343,1.99,2.52,2.68,1.35
User 344,2.25,2.24,3.3,1.49
User 345,1.7,1.96,1.74,1.5
User 346,1.58,2.2,1.16,1.35
User 347,1.93,2.88,1.48,1.59
User 348,1.54,2.32,1.96,1.41
User 349,1.67,2.08,3.9,1.48
User 350,1.8,2.12,3.3,1.63
User 351,2.57,1.92,2.06,1.39
User 352,1.99,2.12,1.24,1.42
User 353,2.18,1.88,2.33,1.29
User 354,1.58,1.88,1.88,1.42
User 355,1.83,2.48,1.88,1.29
User 356,1.86,2.04,1.56,1.81
User 357,1.54,2.36,1.24,2.04
User 358,2.09,2.36,3.02,1.55
User 359,1.67,1.96,1.37,1.54
User 360,2.76,2.2,2.3,1.3
User 361,1.58,2.48,1.19,1.56
User 362,2.09,2.6,2.3,1.53
User 363,1.99,3,3.13,1.64
User 364,1.83,2.16,1.16,1.37
User 365,1.46,2.96,1.86,1.55
User 366,2.12,3.12,2.62,1.61
User 367,2.31,1.88,1.77,1.59
User 368,1.74,2,1.22,1.56
User 369,1.93,2,2.7,1.45
User 370,1.58,2.2,1.19,1.53
User 371,2.02,1.92,2.54,1.3
User 372,1.35,2.36,3.25,1.46
User 373,2.47,2.04,2.01,2.68
User 374,2.79,2.04,2.74,1.69
User 375,1.74,2.24,1.72,1.53
User 376,1.9,2.84,3.46,1.67
User 377,2.41,1.96,2.94,1.64
User 378,1.7,3.96,1.43,1.5
User 379,1.77,1.96,1.29,1.54
User 380,1.48,2.68,1.27,1.51
User 381,1.67,2.48,1.51,1.24
User 382,1.64,2.6,1.3,1.17
User 383,1.86,2.6,1.19,1.87
User 384,1.83,3,2.82,1.33
User 385,1.64,2.2,1.14,1.22
User 386,1.8,2.48,3.16,1.69
User 387,1.8,3,2.22,1.54
User 388,2.06,1.84,1.16,1.61
User 389,1.8,2.48,1.42,1.57
User 390,1.64,2.76,1.16,1.65
User 391,1.8,2.96,2.44,1.5
User 392,1.83,2.24,1.58,1.29
User 393,1.96,2.96,2.31,1.63
User 394,1.86,1.96,1.19,1.5
User 395,2.76,1.56,2.33,1.37
User 396,1.74,2.4,2.65,1.48
User 397,2.15,2.4,2.38,1.43
User 398,2.57,2.96,2.12,1.49
User 399,1.74,2.16,1.5,1.26
User 400,1.77,2.64,2.39,1.41
User 401,1.9,2.04,1.27,1.48
User 402,1.77,2.12,2.84,1.57
User 403,1.8,2.16,1.18,1.78
User 404,1.45,2.52,1.16,1.47
User 405,1.96,2.96,2.97,1.56
User 406,2.06,2.76,2.42,1.63
User 407,1.64,2.08,2.74,1.43
User 408,1.8,2.12,3.3,1.63
User 409,2.18,3.8,2.94,1.45
User 410,1.64,2.72,3.4,1.61
User 411,1.7,2.24,2.01,1.33
User 412,1.96,2.88,1.22,1.56
User 413,1.74,3.72,2.76,1.54
User 414,2.44,3.6,2.55,1.91
User 415,1.9,2.24,1.34,1.53
User 416,1.58,2.24,3.77,1.63
User 417,1.77,2.8,1.61,1.31
User 418,1.86,2.48,1.14,1.29
User 419,1.64,2.24,1.26,1.43
User 420,2.39,2.52,2.47,1.66
User 421,1.8,2.56,4.03,1.43
User 422,2.12,2,1.9,1.37
User 423,1.51,3.92,1.16,2.58
User 424,1.64,2.6,1.24,1.42
User 425,1.64,2.6,2.23,1.37
User 426,2.97,1.4,1.22,1.78
User 427,2.02,3.48,2.7,1.41
User 428,1.7,2.28,1.35,1.32
User 429,1.9,2.32,1.19,1.45
User 430,2.02,2.2,1.3,1.38
User 431,1.42,1.88,3.03,1.66
User 432,1.99,2.36,2.09,1.67
User 433,1.74,3,2.66,1.49
User 434,2.31,3.64,2.73,1.58
User 435,1.83,3.32,2.26,1.47
User 436,2.12,2.44,1.26,1.43
User 437,1.54,2.36,1.32,1.46
User 438,2.06,2.08,1.13,3.11
User 439,1.48,2.56,1.29,1.49
User 440,1.8,1.72,1.22,1.64
User 441,1.93,2.28,1.93,1.46
User 442,1.77,2.2,1.19,1.42
User 443,1.77,2.4,1.19,1.43
User 444,2.06,2.36,1.32,1.5
User 445,1.72,1.96,2.57,1.62
User 446,2.25,1.96,1.43,1.19
User 447,1.7,3.88,2.09,1.48
User 448,1.74,2.12,2.54,1.29
User 449,1.61,2.04,2.42,1.45
User 450,1.86,2,1.93,1.43
User 451,1.42,2.08,1.42,1.4
User 452,1.54,2.08,1.74,1.57
User 453,2.09,1.92,2.01,1.45
User 454,1.67,2.36,2.9,1.49
User 455,2.22,1.92,2.04,1.57
User 456,1.96,2.68,2.18,1.29
User 457,1.96,1.68,1.45,1.46
User 458,1.9,2.04,1.3,1.56
User 459,1.9,2.04,3,1.53
User 460,1.7,2.96,1.61,1.48
User 461,1.67,2.2,1.9,1.5
User 462,1.99,2.24,1.15,1.24
User 463,1.83,2.32,1.24,1.54
User 464,1.99,2.24,2.58,1.46
User 465,2.78,2.04,1.72,1.61
User 466,1.74,2.32,3.05,1.64
User 467,2.55,2.16,1.66,1.3
User 468,1.7,2.36,1.29,1.65
User 469,2.31,1.96,1.86,1.4
User 470,2.09,2.4,1.29,1.48
User 471,1.74,2.08,3.26,1.38
User 472,1.74,2.28,1.3,1.43
User 473,1.58,2.48,1.21,1.46
User 474,1.72,2.52,1.19,1.85
User 475,1.96,2.08,2.86,1.32
User 476,2.38,2.12,2.92,1.64
User 477,1.64,2.16,2.89,1.4
User 478,1.8,2.12,2.16,1.32
User 479,1.83,1.84,3.59,1.85
User 480,1.77,2.16,2.36,1.42
User 481,1.64,1.6,2.06,1.53
User 482,1.42,2.36,2.49,1.71
User 483,2.38,2.28,1.22,1.55
User 484,1.58,3.96,2.9,1.53
User 485,1.83,2.72,2.88,1.51
User 486,1.7,2.2,2.42,1.27
User 487,1.96,2.28,1.21,1.62
User 488,1.7,2,1.18,1.57
User 489,2.18,2.32,1.62,1.31
User 490,1.99,1.92,1.32,1.79
User 491,2.38,2.12,2.8,1.37
User 492,2.18,2.28,1.26,1.33
User 493,1.7,2.16,1.14,1.39
User 494,2.09,3.64,3.54,1.53
User 495,1.93,3.2,1.35,1.57
User 496,1.77,2.36,1.18,1.39
User 497,1.51,1.88,1.26,1.48
User 498,1.61,2.24,3.32,1.51
User 499,1.77,2.16,3.13,1.45
User 500,1.9,2.12,1.67,1.5
User 501,1.96,3,2.94,1.51
User 502,3.72,2.96,2.39,1.32
User 503,1.9,2.08,3.48,1.41
User 504,1.64,2.28,1.48,1.35
User 505,1.99,2.04,1.35,1.58
User 506,3.5,3,1.24,1.51
User 507,1.86,2.04,2.31,1.48
User 508,1.7,2,2.78,1.64
User 509,1.86,1.76,2.06,1.51
User 510,2.12,3.04,1.19,1.33
User 511,2.22,2.16,3.18,1.55
User 512,1.96,2.2,1.19,1.33
User 513,1.67,2.24,1.96,1.53
User 514,1.77,2.88,3.43,1.65
User 515,1.86,2.2,1.35,1.42
User 516,1.9,2,3.84,1.5
User 517,2.31,1,1.26,1.72
User 518,1.64,2.04,3.03,1.53
User 519,1.96,2.28,1.22,1.37
User 520,1.77,2.08,1.3,1.55
User 521,1.51,2.36,1.13,1.33
User 522,1.86,2.04,2.89,1.61
User 523,1.51,2.08,3.48,1.57
User 524,1.74,1.96,1.26,1.42
User 525,1.7,2.64,3.46,1.57
User 526,1.86,2.36,2.68,1.49
User 527,1.7,2.12,2.23,1.49
User 528,1.77,2.4,1.16,1.59
User 529,2.34,2.64,1.37,1.39
User 530,1.53,1.96,1.18,1.58
User 531,1.86,1.6,1.24,1.64
User 532,2.12,1.16,1.19,1.69
User 533,1.83,2.2,2.25,1.56
User 534,1.8,2.08,2.45,1.45
User 535,1.9,1.88,2.84,1.41
User 536,1.58,2.12,2.57,1.45
User 537,1.74,3.24,3.63,1.72
User 538,1.64,2.04,3.35,1.51
User 539,1.61,2.84,1.61,1.47
User 540,1.96,2.16,1.36,1.42
User 541,1.8,2.36,1.75,1.35
User 542,2.44,1.28,1.18,1.34
User 543,1.83,2.08,1.24,1.46
User 544,1.7,2.56,1.96,1.4
User 545,1.99,2.04,2.17,1.57
User 546,1.86,3.96,1.24,1.41
User 547,1.61,2.64,1.18,1.46
User 548,1.96,2.48,1.21,1.58
User 549,1.96,2.92,2.18,1.61
User 550,1.96,2.32,1.34,1.48
User 551,2.23,2,1.59,1.35
User 552,2.06,2.04,3.5,1.56
User 553,1.9,1.88,2.17,1.47
User 554,2.63,2.2,1.67,1.75
User 555,1.67,3.4,1.34,1.53
User 556,1.7,1.88,3.66,1.5
User 557,1.58,2.48,1.24,1.49
User 558,1.96,1.88,1.22,1.53
User 559,1.96,2,1.3,1.33
User 560,2.06,1.8,1.29,1.35
User 561,1.74,1.8,2.82,1.5
User 562,1.93,2.6,4.11,1.49
User 563,1.9,1.88,2.94,1.55
User 564,1.7,2.52,2.46,1.5
User 565,1.77,2.56,1.24,1.62
User 566,1.99,2.08,2.41,1.24
User 567,1.74,2.68,3.89,1.57
User 568,1.7,2.6,3.36,1.48
User 569,2.15,3.12,3.06,1.56
User 570,1.58,2.2,1.32,1.43
User 571,1.9,3.16,3.06,1.56
User 572,1.74,2.36,1.21,1.29
User 573,1.77,2.08,2.82,1.39
User 574,1.67,2.76,1.3,1.41
User 575,1.96,2.44,1.72,1.62
User 576,1.74,2.28,2.36,1.66
User 577,1.77,1.88,1.24,1.43
User 578,1.64,2.48,1.24,1.56
User 579,1.67,2.48,1.26,1.56
User 580,1.86,1.96,1.74,2.12
User 581,1.83,2.36,2.07,1.33
User 582,1.64,2.36,2.52,1.47
User 583,1.9,2.2,1.85,1.62
User 584,1.67,2.6,1.19,1.45
User 585,2.06,2.28,1.16,1.47
User 586,2.47,2.04,1.43,1.48
User 587,1.48,2.12,1.7,1.33
User 588,1.96,2.6,1.29,1.32
User 589,1.58,2.04,3.77,1.58
User 590,1.93,3.08,1.27,1.39
User 591,1.96,2.12,1.91,1.5
User 592,1.83,2.32,1.18,1.31
User 593,1.7,3.28,1.22,3.38
User 594,1.83,2.96,2.33,1.54
User 595,2.12,1.8,1.91,1.39
User 596,2.76,1.6,2.57,1.35
User 597,1.96,2.32,1.37,1.49
User 598,1.77,2.08,1.22,1.65
User 599,1.86,1.96,3.02,1.5
User 600,2.12,3.96,1.16,1.5
User 601,1.64,2.36,1.91,1.4
User 602,2.15,1.8,1.26,4.1
User 603,1.67,3.2,3.34,1.61
User 604,1.77,2.48,1.29,1.35
User 605,2.22,1.68,2.41,1.91
User 606,1.64,2.2,1.94,1.39
User 607,2.09,2,2.02,1.4
User 608,2.31,2.36,1.75,1.48
User 609,2.06,4.12,2.58,1.48
User 610,1.7,2.32,1.34,1.59
User 611,1.66,1.64,3.01,1.58
User 612,1.74,2.04,2.3,1.62
User 613,1.83,1.92,1.82,1.39
User 614,1.67,2.28,1.26,1.51
User 615,2.87,1.28,2.14,1.5
User 616,1.54,2.16,1.38,1.33
User 617,1.7,2.44,1.22,1.64
User 618,2.82,2.56,1.62,1.39
User 619,2.25,2.04,1.43,1.43
User 620,1.96,2.32,1.56,1.38
User 621,1.74,2.32,1.16,1.49
User 622,1.8,2.8,2.25,1.55
User 623,1.99,2.32,3.03,1.43
User 624,1.74,1.96,1.62,1.51
User 625,1.9,2.48,2.46,1.42
User 626,2.66,1.24,1.43,1.59
User 627,1.8,2.92,2.6,1.5
User 628,1.75,2.08,2.88,1.34
User 629,1.7,1.88,1.19,1.43
User 630,1.58,2.44,1.21,1.41
User 631,1.7,2.36,1.19,1.41
User 632,3.05,2.2,1.19,1.34
User 633,1.51,2.2,1.42,1.49
User 634,1.61,2.2,3.05,1.61
User 635,1.83,2.96,1.83,1.46
User 636,1.8,2.12,2.6,1.63
User 637,1.86,2.4,2.25,1.55
User 638,2.38,1.96,2.07,1.66
User 639,2.06,2.44,1.42,1.58
User 640,1.51,2.96,1.21,1.42
User 641,2.73,1.84,3.61,1.63
User 642,1.54,3.96,1.38,1.61
User 643,2.09,3.76,1.21,1.66
User 644,1.74,2.56,1.24,1.61
User 645,1.93,3.24,2.9,1.49
User 646,1.61,2.56,1.19,1.41
User 647,1.94,1.8,1.35,1.56
User 648,1.64,2.52,1.21,1.39
User 649,1.38,2.44,1.34,1.5
User 650,2.09,2.96,2.17,1.51
User 651,1.58,2.24,1.26,1.56
User 652,1.8,2.32,1.34,1.24
User 653,1.61,2.56,1.19,1.41
User 654,1.7,2.32,1.32,1.51
User 655,1.48,2.12,3.35,1.58
User 656,1.74,2.56,3.27,1.66
User 657,1.7,2.64,2.07,1.39
User 658,2.34,1.76,2.1,1.47
User 659,1.72,2.6,1.67,1.34
User 660,1.8,2.8,1.37,1.51
User 661,1.99,2.96,3.46,1.53
User 662,2.09,1.64,2.12,1.42
User 663,1.7,1.8,3.56,1.5
User 664,1.93,1.92,1.18,1.5
User 665,2.06,2.28,2.3,1.43
User 666,2.5,2.16,3.37,1.27
User 667,2.95,2.52,2.94,4.44
User 668,2.25,2.04,2.58,1.67
User 669,1.54,2.16,1.8,1.32
User 670,1.51,2.48,1.21,1.41
User 671,2.63,1.96,1.34,1.49
User 672,1.77,2.6,3.46,1.59
User 673,2.76,1.68,2.31,1.46
User 674,1.86,2,1.29,1.47
User 675,1.83,1.6,1.19,1.61
User 676,1.58,2.96,1.18,1.38
User 677,1.77,2.16,1.32,1.26
User 678,3.26,1.4,3.08,1.5
User 679,2.66,2.04,1.91,1.43
User 680,1.8,2.56,1.34,1.41
User 681,2.02,2.04,1.24,1.65
User 682,1.96,2.16,1.45,1.29
User 683,1.83,1.96,2.47,1.5
User 684,1.96,2.96,1.26,1.51
User 685,1.86,2.84,2.78,1.61
User 686,1.9,2,3.06,1.62
User 687,1.77,2.36,1.75,1.46
User 688,2.02,2.4,1.22,1.57
User 689,1.9,2.68,1.29,1.35
User 690,1.7,2.28,1.94,1.62
User 691,1.83,1.72,1.22,1.39
User 692,1.77,2.48,1.98,1.31
User 693,1.93,2.28,1.22,1.25
User 694,1.77,2.88,1.21,1.49
User 695,1.96,2.8,1.56,3.25
User 696,1.7,2.32,1.27,1.47
User 697,2.66,3.16,2.26,1.41
User 698,2.34,1.8,1.22,1.69
User 699,1.83,2.04,1.35,1.4
